,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,Chifeng,0,CN,1565816188,62,42.27,118.96,60.17,4.21
1,Khani,0,GE,1565816189,88,41.96,42.96,69.8,2.24
2,Saskylakh,36,RU,1565816191,88,71.97,114.09,39.83,5.99
3,Saint-Philippe,1,CA,1565816192,47,45.36,-73.48,77.0,6.93
4,Praia,40,BR,1565816193,53,-20.25,-43.81,75.2,13.87
5,Kapaa,40,US,1565816194,62,22.08,-159.32,87.8,9.17
6,Busselton,95,AU,1565816196,98,-33.64,115.35,45.0,12.3
7,Tigil,0,RU,1565816197,74,57.8,158.67,57.29,7.05
8,Saryg-Sep,13,RU,1565816198,79,51.49,95.55,45.23,3.18
9,Gizo,40,IL,1565816199,74,31.8,34.94,80.6,4.7
10,Hobart,75,AU,1565816087,61,-42.88,147.33,51.01,6.93
11,Nongstoin,100,IN,1565816201,99,25.52,91.27,71.51,6.2
12,Batagay-Alyta,0,RU,1565816203,56,67.8,130.41,54.95,0.85
13,Yumen,0,CN,1565816204,12,40.29,97.04,74.21,12.44
14,Harlingen,75,NL,1565816003,93,53.18,5.41,61.0,8.05
15,Ushuaia,40,AR,1565816151,95,-54.81,-68.31,41.0,19.46
16,Lavrentiya,74,RU,1565816207,79,65.58,-170.99,51.17,9.91
17,Albany,75,US,1565816108,39,42.65,-73.75,82.99,5.82
18,Biu,97,NG,1565816054,91,10.61,12.19,72.77,5.57
19,Ostersund,95,SE,1565816211,81,63.18,14.64,50.0,11.41
20,Hovd,20,NO,1565816212,87,63.83,10.7,55.0,6.93
21,Tasiilaq,0,GL,1565816213,86,65.61,-37.64,41.0,4.7
22,Hermanus,33,ZA,1565816215,92,-34.42,19.24,55.0,4.0
23,Tuktoyaktuk,90,CA,1565816216,100,69.44,-133.03,48.2,17.22
24,Maracacume,93,BR,1565816217,92,-2.04,-45.96,76.73,3.65
25,Vaini,100,IN,1565816218,90,15.34,74.49,76.37,5.48
26,Mahebourg,20,MU,1565816107,56,-20.41,57.7,71.6,11.41
27,Yokadouma,100,CM,1565816221,96,3.52,15.05,69.89,0.89
28,Watsa,100,CD,1565816222,96,3.04,29.53,65.21,1.16
29,Saint George,0,GR,1565816223,69,39.45,22.34,78.8,9.17
30,Saint Anthony,20,US,1565816225,18,43.97,-111.68,84.2,12.75
31,Shimoda,75,JP,1565816226,88,34.7,138.93,82.4,9.17
32,Eureka,20,US,1565816228,68,40.8,-124.16,73.99,17.22
33,Kushiro,96,JP,1565816229,90,43.11,144.15,59.27,3.6
34,Fort Nelson,75,CA,1565816231,36,58.81,-122.69,78.8,16.11
35,Butaritari,69,KI,1565816232,69,3.07,172.79,84.11,10.18
36,Rikitea,0,PF,1565816233,83,-23.12,-134.97,73.49,13.91
37,Punta Arenas,20,CL,1565816234,60,-53.16,-70.91,41.0,16.11
38,Fairbanks,90,US,1565816236,67,64.84,-147.72,60.8,12.75
39,Atuona,0,PF,1565816237,71,-9.8,-139.03,79.07,13.47
40,Okato,26,NZ,1565816238,79,-39.19,173.88,53.01,1.01
41,Port Blair,100,IN,1565816239,80,11.67,92.75,82.85,16.6
42,Bijie,0,CN,1565816102,79,27.3,105.3,58.55,3.91
43,Pingtung,75,TW,1565816242,94,22.67,120.49,84.2,9.17
44,Caravelas,0,BR,1565816243,83,-17.73,-39.27,72.59,14.88
45,Lorengau,9,PG,1565816244,83,-2.02,147.27,79.61,7.49
46,Abu Kamal,0,SY,1565816245,26,34.45,40.92,88.61,18.45
47,Severo-Kurilsk,100,RU,1565816246,97,50.68,156.12,48.65,10.98
48,Chokurdakh,50,RU,1565816248,63,70.62,147.9,43.79,13.09
49,Banda Aceh,100,ID,1565816249,74,5.56,95.32,83.03,11.14
50,Geraldton,75,CA,1565816250,42,49.72,-86.95,68.0,2.24
51,Mocuba,3,MZ,1565816251,98,-16.84,36.99,64.31,1.79
52,Bredasdorp,0,ZA,1565816253,93,-34.53,20.04,52.0,6.93
53,Jamestown,0,AU,1565816254,38,-33.21,138.6,48.11,10.36
54,Luwingu,0,ZM,1565816255,55,-10.26,29.92,55.67,3.53
55,Mar del Plata,0,AR,1565816256,47,-46.43,-67.52,38.21,16.4
56,Cabo San Lucas,75,MX,1565816254,36,22.89,-109.91,98.01,8.05
57,Pevek,100,RU,1565816259,98,69.7,170.27,32.81,20.54
58,Katsuura,90,JP,1565816260,83,33.93,134.5,82.4,38.03
59,Guerrero Negro,0,MX,1565816261,74,27.97,-114.04,70.43,11.41
60,Kenai,1,US,1565816262,68,60.55,-151.26,75.0,12.75
61,Kodiak,1,US,1565816264,57,39.95,-94.76,82.99,8.05
62,Hearst,91,CA,1565816265,42,49.69,-83.67,68.81,4.76
63,Guanica,40,PR,1565816266,74,17.97,-66.91,89.01,14.99
64,Hobyo,100,SO,1565816267,77,5.35,48.53,75.29,28.05
65,Neftcala,0,AZ,1565816269,81,39.37,49.25,71.51,7.99
66,Dikson,100,RU,1565816270,84,73.51,80.55,44.15,8.34
67,Redding,1,US,1565815983,21,40.59,-122.39,106.0,3.36
68,Qaqortoq,20,GL,1565816272,23,60.72,-46.03,60.8,18.34
69,Mataura,100,NZ,1565816274,89,-46.19,168.86,44.01,4.0
70,New Norfolk,75,AU,1565816275,61,-42.78,147.06,51.01,6.93
71,Longyearbyen,75,NO,1565816276,86,78.22,15.63,37.4,8.05
72,Bluff,5,AU,1565816277,88,-23.58,149.07,56.03,9.91
73,Bethel,90,US,1565816279,87,60.79,-161.76,57.2,9.17
74,Parksville,1,US,1565816280,47,33.79,-82.22,102.0,6.89
75,Arraial do Cabo,75,BR,1565816281,60,-22.97,-42.02,68.0,17.22
76,Umm Lajj,0,SA,1565816282,82,25.02,37.27,87.71,2.26
77,Iqaluit,90,CA,1565816284,100,63.75,-68.52,41.0,9.17
78,Bambous Virieux,20,MU,1565816285,56,-20.34,57.76,71.6,11.41
79,Antalaha,27,MG,1565816286,98,-14.9,50.28,62.51,3.83
80,San Cristobal,17,HN,1565816288,43,14.68,-86.92,86.81,11.07
81,Zhob,0,PK,1565816289,69,31.34,69.45,72.59,2.68
82,Magadan,0,RU,1565816290,68,59.56,150.8,55.85,4.34
83,Georgetown,75,GY,1565816291,78,6.8,-58.16,84.2,18.34
84,Port Elizabeth,90,US,1565816293,88,39.31,-74.98,82.99,6.93
85,Cape Town,0,ZA,1565816051,87,-33.93,18.42,59.0,9.17
86,Lethem,57,GY,1565816295,65,3.38,-59.8,85.01,3.98
87,Charters Towers,99,AU,1565816296,94,-20.07,146.27,54.23,6.15
88,Pacific Grove,1,US,1565815998,56,36.62,-121.92,104.0,5.82
89,Bolobo,94,CD,1565816299,63,-2.17,16.23,81.05,1.97
90,Torbay,20,CA,1565816300,49,47.66,-52.73,71.6,14.99
91,Hilo,90,US,1565816301,88,19.71,-155.08,82.99,4.7
92,Salem,1,US,1565816060,39,44.94,-123.03,88.0,3.36
93,Puerto Ayora,15,EC,1565816303,87,-0.74,-90.35,69.01,5.99
94,Huambo,0,AO,1565816305,28,-12.78,15.73,61.43,3.6
95,Petrove,0,UA,1565816306,52,48.34,33.27,66.2,4.47
96,Salvador,0,BR,1565816211,65,-12.98,-38.48,78.8,10.29
97,Dunedin,41,NZ,1565816145,55,-45.87,170.5,46.99,1.99
98,Meulaboh,100,ID,1565816309,74,4.14,96.13,81.23,14.56
99,Macau,12,BR,1565816311,78,-5.11,-36.64,77.81,20.24
100,Kaitangata,100,NZ,1565816312,70,-46.28,169.85,46.99,7.0
101,Sioux Falls,40,US,1565816313,64,43.55,-96.7,78.01,3.36
102,Ratnagiri,100,IN,1565816314,83,16.98,73.3,81.05,17.9
103,Varkkallai,75,IN,1565816315,94,8.73,76.71,77.0,6.93
104,Marzuq,59,YE,1565816317,30,14.4,46.47,85.19,3.06
105,Port Alfred,0,ZA,1565816051,88,-33.59,26.89,57.0,4.32
106,Barrow,48,AR,1565816319,47,-38.31,-60.23,47.39,12.01
107,Soto la Marina,57,MX,1565816320,25,23.77,-98.21,103.73,10.27
108,Bana,41,CM,1565816321,99,5.14,10.29,66.47,1.28
109,Maldonado,0,UY,1565816246,66,-34.91,-54.96,48.2,17.22
110,Pangai,40,TO,1565816324,94,-19.8,-174.35,71.6,5.82
111,Kathu,0,ZA,1565816325,26,-27.7,23.05,54.0,16.51
112,Marsaxlokk,0,MT,1565816327,65,35.84,14.54,80.01,21.92
113,Sitka,0,US,1565816328,47,37.17,-99.65,88.0,8.01
114,Smoky Lake,67,CA,1565816329,55,54.11,-112.47,77.0,3.0
115,Cherskiy,0,RU,1565816330,63,68.75,161.3,39.65,8.41
116,Rodrigues Alves,20,BR,1565816331,43,-7.74,-72.65,89.6,10.29
117,Talcahuano,0,CL,1565816190,76,-36.72,-73.12,57.2,12.75
118,Codrington,90,AU,1565816334,100,-28.95,153.24,46.99,3.0
119,Adrar,0,DZ,1565816335,12,27.87,-0.29,105.8,12.75
120,Ancud,0,CL,1565816336,66,-41.87,-73.83,51.8,6.93
121,Komsomolskiy,100,RU,1565816338,97,67.55,63.78,49.55,6.24
122,Qaanaaq,0,GL,1565816339,43,77.48,-69.36,46.31,4.83
123,Beringovskiy,100,RU,1565816340,87,63.05,179.32,46.67,3.27
124,Kargopol,99,RU,1565816342,89,61.51,38.95,54.59,3.69
125,Penzance,100,GB,1565816343,87,50.12,-5.53,63.0,16.11
126,Ciudad Bolivar,40,VE,1565816344,59,8.12,-63.55,87.17,4.41
127,Clyde River,20,CA,1565816345,81,70.47,-68.59,46.4,8.05
128,Pinhao,0,BR,1565816347,39,-25.7,-51.66,52.25,4.68
129,Shu,100,KZ,1565816348,82,43.6,73.76,58.91,16.02
130,Thompson,90,CA,1565816349,49,55.74,-97.86,71.6,11.41
131,Puerto Narino,75,CO,1565816350,62,-3.77,-70.38,87.8,5.82
132,Dingle,100,PH,1565816351,80,11.0,122.67,74.93,6.38
133,Soyo,1,AO,1565816353,89,-6.13,12.37,72.05,7.61
134,Ballina,75,IE,1565816354,100,54.11,-9.15,60.01,18.34
135,Lincoln,40,US,1565816355,61,40.8,-96.67,80.01,8.05
136,Plettenberg Bay,44,ZA,1565816357,92,-34.05,23.37,52.61,3.15
137,General Roca,0,AR,1565816358,46,-39.03,-67.58,50.0,3.36
138,Ponta do Sol,23,BR,1565816359,75,-20.63,-46.0,65.93,6.22
139,Anadyr,20,RU,1565816360,70,64.73,177.51,44.6,13.42
140,Khatanga,0,RU,1565816361,75,71.98,102.47,44.87,7.67
141,Upernavik,0,GL,1565816363,63,72.79,-56.15,42.71,5.55
142,Vao,67,EE,1565816364,84,59.1,26.19,51.53,7.05
143,Nouadhibou,0,MR,1565816365,83,20.93,-17.03,69.8,21.92
144,Esmeraldas,40,BR,1565816366,53,-19.76,-44.31,75.2,13.87
145,Aksu,75,KZ,1565816368,67,52.04,76.93,60.8,8.95
146,Gumdag,0,TM,1565816369,22,39.2,54.59,71.33,2.71
147,Lebu,40,ET,1565816370,93,8.96,38.73,57.2,2.24
148,Dublin,75,IE,1565816234,82,53.35,-6.26,61.0,10.29
149,Ostrovnoy,67,RU,1565816373,91,68.05,39.51,50.09,8.55
150,Yeppoon,13,AU,1565816374,82,-23.13,150.74,59.0,4.7
151,Te Anau,94,NZ,1565816375,86,-45.41,167.72,40.73,4.5
152,Nikolskoye,40,RU,1565816376,82,59.7,30.79,59.0,2.24
153,Taltal,56,CL,1565816378,65,-25.41,-70.49,57.83,1.79
154,Luderitz,0,NA,1565816379,63,-26.65,15.16,60.8,5.82
155,Mayo,75,CA,1565816380,43,63.59,-135.9,71.6,9.17
156,Gejiu,95,CN,1565816381,91,23.36,103.16,61.79,1.61
157,Kedougou,100,SN,1565816383,89,12.56,-12.19,79.07,4.45
158,Zlobin,0,HR,1565816384,49,45.29,14.65,71.6,5.82
159,Nanortalik,10,GL,1565816385,71,60.14,-45.24,45.41,4.41
160,Escondido,1,US,1565816386,40,33.12,-117.08,97.0,6.93
161,Kandrian,9,PG,1565816388,92,-6.21,149.55,74.03,4.52
162,Fortuna,0,ES,1565816389,78,38.18,-1.13,80.01,6.58
163,Mathathane,0,BW,1565816390,37,-22.27,28.75,63.95,8.08
164,Sompeta,81,IN,1565816391,88,18.93,84.6,78.17,3.33
165,Isangel,90,VU,1565816393,94,-19.55,169.27,69.8,14.38
166,Zhigansk,0,RU,1565816394,51,66.77,123.37,60.35,11.99
167,Castro,0,CL,1565816395,66,-42.48,-73.76,51.8,6.93
168,Bubaque,53,GW,1565816397,85,11.28,-15.83,79.07,15.59
169,Mount Gambier,90,AU,1565816398,61,-37.83,140.78,48.2,17.22
170,Tautira,20,PF,1565816399,69,-17.73,-149.15,82.4,13.87
171,Sarahan,100,IN,1565816401,93,31.51,77.79,61.61,2.28
172,Constitucion,75,MX,1565816403,26,23.99,-104.67,80.6,6.93
173,Bafq,0,IR,1565816406,28,31.6,55.4,64.67,3.56
174,Sao Francisco,0,BR,1565816411,36,-25.65,-53.85,64.4,6.93
175,Avera,1,US,1565816416,47,33.19,-82.53,100.99,9.17
176,Luena,0,AO,1565816419,28,-11.78,19.91,59.45,2.93
177,Sasykoli,1,RU,1565816421,34,47.55,47.0,74.03,5.55
178,Alipur Chatha,40,PK,1565816422,83,32.27,73.82,84.2,5.66
179,Lere,73,TD,1565816423,92,9.66,14.23,73.67,4.03
180,Bumba,45,CD,1565816425,93,2.18,22.47,72.41,2.19
181,Derzhavinsk,100,KZ,1565816426,58,51.1,66.31,62.51,3.8
182,Provideniya,90,RU,1565816427,100,64.42,-173.23,50.0,11.18
183,Sayyan,48,YE,1565816428,63,15.17,44.32,74.21,1.19
184,Naron,75,ES,1565816430,100,43.52,-8.15,66.99,3.36
185,Avarua,0,CK,1565816431,73,-21.21,-159.78,75.2,5.82
186,Valleyview,90,CA,1565816432,46,55.07,-117.28,73.31,11.54
187,Riyadh,0,SA,1565816433,17,24.63,46.72,93.2,6.93
188,Tilichiki,0,RU,1565816435,68,60.47,166.1,58.37,7.54
189,Ban Nahin,100,LA,1565816436,99,18.24,104.21,73.13,1.34
190,Carnarvon,0,ZA,1565816438,29,-30.97,22.13,50.99,9.26
191,Kahului,40,US,1565816429,43,20.89,-156.47,87.8,14.99
192,Aksay,25,KZ,1565816440,92,51.17,53.01,59.81,6.17
193,Yellowknife,75,CA,1565816441,77,62.45,-114.38,59.0,5.82
194,Rio Gallegos,20,AR,1565816442,60,-51.62,-69.22,41.0,13.87
195,Port-Gentil,20,GA,1565816444,88,-0.72,8.78,75.2,8.05
196,Inverness,75,GB,1565816445,87,57.48,-4.23,59.0,1.12
197,Svetlogorsk,9,RU,1565816446,100,53.14,59.15,55.4,6.71
198,Barabai,73,ID,1565816447,96,-2.59,115.38,72.23,0.74
199,Wuzhou,0,CN,1565816448,94,23.48,111.3,76.55,1.97
200,Aviles,75,ES,1565816450,100,43.55,-5.92,68.0,5.82
201,East London,0,ZA,1565816451,92,-33.02,27.91,52.61,5.08
202,Toba,75,JP,1565816452,83,34.47,136.83,82.4,29.97
203,Saldanha,0,PT,1565816453,65,41.42,-6.55,71.51,8.5
204,Cayenne,75,GF,1565816455,74,4.94,-52.33,82.4,9.17
205,Abha,0,SA,1565816456,82,18.22,42.5,66.2,4.88
206,Kupang,0,ID,1565816457,67,-10.16,123.6,73.13,12.26
207,Kaeo,0,NZ,1565816458,100,-35.1,173.78,48.0,2.89
208,Bandarbeyla,4,SO,1565816459,73,9.49,50.81,74.57,27.38
209,Kollo,0,NE,1565816461,55,13.34,2.32,87.8,6.93
210,Byron Bay,90,AU,1565816462,100,-28.65,153.62,51.01,2.46
211,Bajil,0,ES,1565816463,68,38.23,-2.07,66.99,1.01
212,Buin,0,CL,1565816465,20,-33.73,-70.74,73.4,6.93
213,Naze,24,NG,1565816466,88,5.43,7.07,75.29,5.01
214,Chuy,0,UY,1565816467,77,-33.69,-53.46,45.23,6.04
215,Hasaki,40,JP,1565816468,94,35.73,140.83,80.6,6.93
216,Chernyshevskiy,65,RU,1565816470,85,63.01,112.47,53.15,5.68
217,Klaksvik,0,FO,1565816471,93,62.23,-6.59,50.0,8.05
218,Airai,0,TL,1565816472,71,-8.93,125.41,64.85,5.12
219,Sao Joao da Barra,75,BR,1565816287,88,-21.64,-41.05,66.2,13.87
220,Truro,75,GB,1565816474,93,50.26,-5.05,63.0,18.34
221,Preston,75,GB,1565816476,93,53.76,-2.71,64.4,8.05
222,Gazojak,0,TM,1565816477,30,41.19,61.4,64.67,6.35
223,Krasnaya polyana,40,KZ,1565816478,76,49.24,73.02,57.2,6.71
224,Ust-Maya,98,RU,1565816479,65,60.42,134.54,57.65,8.5
225,Marawi,80,PH,1565816481,85,8.0,124.29,75.99,5.01
226,Bowmore,1,US,1565816482,52,34.94,-79.3,97.0,5.82
227,Touros,40,BR,1565816483,78,-5.2,-35.46,78.8,8.05
228,Neuquen,0,AR,1565816483,46,-38.95,-68.06,50.0,3.36
229,Lengshuitan,0,CN,1565816486,70,26.41,111.6,78.35,1.72
230,Baijiantan,68,CN,1565816487,32,45.63,85.18,77.63,9.08
231,Tezu,100,IN,1565816488,98,27.93,96.16,72.59,3.47
232,Tazovskiy,83,RU,1565816490,76,67.47,78.7,47.21,10.36
233,Atar,0,MR,1565816491,10,20.52,-13.05,103.73,11.97
234,Wajid,50,SO,1565816492,52,3.81,43.25,74.93,20.54
235,Njombe,0,TZ,1565816493,78,-9.34,34.77,45.95,4.76
236,Fortuna Foothills,1,US,1565816494,11,32.66,-114.41,114.01,6.93
237,Pula,40,EC,1565816496,61,-1.95,-79.93,80.6,9.17
238,Faya,0,SA,1565816497,82,18.39,42.45,66.2,5.08
239,Alot,100,IN,1565816498,93,23.76,75.56,74.21,14.29
240,San Quintin,100,PH,1565816499,91,17.54,120.52,76.19,5.99
241,Lompoc,1,US,1565816501,60,34.64,-120.46,88.0,14.99
242,Caraballeda,40,VE,1565816241,69,10.61,-66.85,82.4,2.24
243,Ngunguru,0,NZ,1565816503,95,-35.62,174.5,48.0,8.3
244,Faanui,90,PF,1565816491,80,-16.48,-151.75,78.53,11.97
245,Huntington,90,US,1565816505,65,40.87,-73.43,80.01,12.75
246,Port Augusta,0,AU,1565816507,37,-32.49,137.76,51.8,12.75
247,Kutum,65,SD,1565816508,40,14.2,24.66,82.31,3.22
248,Acapulco,40,MX,1565816509,66,16.86,-99.88,89.6,11.41
249,Victoria,75,BN,1565816413,88,5.28,115.24,78.8,1.12
250,Torrevieja,0,ES,1565816511,78,37.98,-0.68,80.01,5.82
251,San Patricio,0,PY,1565816513,68,-26.98,-56.83,52.25,4.7
252,Cidreira,0,BR,1565816514,82,-30.17,-50.22,50.09,7.18
253,Sobolevo,100,RU,1565816515,97,54.43,31.9,60.71,10.31
254,Yerbogachen,100,RU,1565816516,80,61.28,108.01,53.15,4.34
255,Portland,20,US,1565816407,44,43.66,-70.25,81.0,3.36
256,Baykit,32,RU,1565816519,96,61.68,96.39,50.27,3.27
257,Kirovskiy,100,RU,1565816520,94,45.09,133.51,61.79,5.17
258,Ewa Beach,40,US,1565816521,66,21.32,-158.01,87.8,6.93
259,Chapada dos Guimaraes,0,BR,1565816522,26,-15.46,-55.75,80.6,11.41
260,Pangnirtung,20,CA,1565816524,76,66.15,-65.72,50.0,19.46
261,Conde,0,BR,1565816525,89,-11.81,-37.61,69.17,4.0
262,Kozhevnikovo,78,RU,1565816526,91,56.26,83.98,61.0,6.4
263,Hofn,100,IS,1565816527,96,64.25,-15.21,35.87,2.35
264,Shingu,100,JP,1565816529,97,33.72,135.99,73.31,26.31
265,Sistranda,20,NO,1565816530,93,63.73,8.83,55.0,4.7
266,Hisar,67,IN,1565816531,60,29.16,75.73,89.15,7.4
267,Puerto Leguizamo,9,CO,1565816532,52,-0.19,-74.78,85.91,4.32
268,Necochea,11,AR,1565816533,63,-38.55,-58.74,46.0,10.0
